!SESSION 2023-05-17 13:45:52.982 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk

!ENTRY org.eclipse.ui 2 0 2023-05-17 13:45:54.578
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-17 13:45:54.578
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-05-17 13:45:55.293
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-17 13:45:55.293
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:01.708
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:01.722
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:02.302
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:02.314
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:02.328
!MESSAGE XSCT Command: [setws C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:02.341
!MESSAGE XSCT command with result: [setws C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:02.378
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:04.013
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:04.036
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:46:04.047
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
"access": "write-only",
"size": "32",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.332
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.348
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"PmodKYPD_0_AXI_LITE_GPIO": {"name": "PmodKYPD_0",
"base": "0x00020000",
"high": "0x00020FFF",
"size": "4096",
"slaveintf": "AXI_LITE_GPIO",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.363
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.378
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.392
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.407
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.423
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.438
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.454
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.469
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.484
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.501
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.516
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.533
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.550
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.573
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.588
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.604
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.619
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.635
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.650
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.666
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:55.682
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:57.875
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:57.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B31C2FA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B31C2FA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.128
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==0} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.160
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==0} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.175
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.191
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.206
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.222
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B31C2FA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.268
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.284
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.301
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.318
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B31C2FA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.366
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B31C2FA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.438
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.491
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B31C2FA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.531
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B31C2FA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.576
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.614
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B31C2FA" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.637
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B31C2FA" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.652
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.667
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.682
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.698
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Student/Documents/GitHub/CSM152B_S23/project_3a/project_3a.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.713
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.729
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:05:58.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31C2FA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:06:01.776
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31C2FA"} -index 0], Result: [{Format=no targets found with "name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B31C2FA"". available targets:
  1* xc7a35t, Time=1684789561776, Code=1}, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-22 14:06:19.660
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:06:19.680
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:06:19.696
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:06:19.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:06:19.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31C2FA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:06:19.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:06:19.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B31C2FA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:06:19.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B31C2FA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 14:06:19.796
